selectTroop,loon
tapIfSelected,53,276
tapIfSelected,89,249
tapIfSelected,126,223
tapIfSelected,163,196
tapIfSelected,199,170
tapIfSelected,236,143
tapIfSelected,273,117
tapIfSelected,309,90
selectTroop,minion
tapIfSelected,53,276
tapIfSelected,89,249
tapIfSelected,126,223
tapIfSelected,163,196
tapIfSelected,199,170
tapIfSelected,236,143
tapIfSelected,273,117
tapIfSelected,309,90
selectTroop,loon
tapIfSelected,472,81
tapIfSelected,511,110
tapIfSelected,549,139
tapIfSelected,588,168
tapIfSelected,626,196
tapIfSelected,665,225
tapIfSelected,703,254
tapIfSelected,742,283
selectTroop,minion
tapIfSelected,472,81
tapIfSelected,511,110
tapIfSelected,549,139
tapIfSelected,588,168
tapIfSelected,626,196
tapIfSelected,665,225
tapIfSelected,703,254
tapIfSelected,742,28
selectTroop,loon
tapIfSelected,730,369
tapIfSelected,700,392
tapIfSelected,669,415
tapIfSelected,639,438
tapIfSelected,609,462
tapIfSelected,579,485
tapIfSelected,548,508
tapIfSelected,518,531
selectTroop,minion
tapIfSelected,730,369
tapIfSelected,700,392
tapIfSelected,669,415
tapIfSelected,639,438
tapIfSelected,609,462
tapIfSelected,579,485
tapIfSelected,548,508
tapIfSelected,518,531
selectTroop,loon
tapIfSelected,211,484
tapIfSelected,187,466
tapIfSelected,162,449
tapIfSelected,137,431
tapIfSelected,113,413
tapIfSelected,88,395
tapIfSelected,63,378
tapIfSelected,39,360
tapIfSelected,53,276
tapIfSelected,89,249
tapIfSelected,126,223
tapIfSelected,163,196
tapIfSelected,199,170
tapIfSelected,236,143
tapIfSelected,273,117
tapIfSelected,309,90
selectTroop,minion
tapIfSelected,211,484
tapIfSelected,187,466
tapIfSelected,162,449
tapIfSelected,137,431
tapIfSelected,113,413
tapIfSelected,88,395
tapIfSelected,63,378
tapIfSelected,39,360
tapIfSelected,53,276
tapIfSelected,89,249
tapIfSelected,126,223
tapIfSelected,163,196
tapIfSelected,199,170
tapIfSelected,236,143
tapIfSelected,273,117
tapIfSelected,309,90
tapIfSelected,472,81
tapIfSelected,511,110
tapIfSelected,549,139
tapIfSelected,588,168
tapIfSelected,626,196
tapIfSelected,665,225
tapIfSelected,703,254
tapIfSelected,742,283
tapIfSelected,730,369
tapIfSelected,700,392
tapIfSelected,669,415
tapIfSelected,639,438
tapIfSelected,609,462
tapIfSelected,579,485
tapIfSelected,548,508
tapIfSelected,518,531
tapIfSelected,211,484
tapIfSelected,187,466
tapIfSelected,162,449
tapIfSelected,137,431
tapIfSelected,113,413
tapIfSelected,88,395
tapIfSelected,63,378
tapIfSelected,39,360
selectTroop,archer
tapIfSelected,53,276
tapIfSelected,89,249
tapIfSelected,126,223
tapIfSelected,163,196
tapIfSelected,199,170
tapIfSelected,236,143
tapIfSelected,273,117
tapIfSelected,309,90
tapIfSelected,472,81
tapIfSelected,511,110
tapIfSelected,549,139
tapIfSelected,588,168
tapIfSelected,626,196
tapIfSelected,665,225
tapIfSelected,703,254
tapIfSelected,742,283
tapIfSelected,730,369
tapIfSelected,700,392
tapIfSelected,669,415
tapIfSelected,639,438
tapIfSelected,609,462
tapIfSelected,579,485
tapIfSelected,548,508
tapIfSelected,518,531
tapIfSelected,211,484
tapIfSelected,187,466
tapIfSelected,162,449
tapIfSelected,137,431
tapIfSelected,113,413
tapIfSelected,88,395
tapIfSelected,63,378
tapIfSelected,39,360
selectTroop,king
tapIfSelected,267,115
selectTroop,queen
tapIfSelected,267,115
selectTroop,warden
tapIfSelected,267,115
wait,20
selectTroop,king
tapIfSelected,267,115
selectTroop,queen
tapIfSelected,267,115
selectTroop,warden
tapIfSelected,267,115
