 Volume in drive C is Windows
 Volume Serial Number is 6E63-6760

 Directory of C:\Work\GH\remote_sh\cv

06/24/2018  10:29 AM    <DIR>          .
06/24/2018  10:29 AM    <DIR>          ..
06/23/2018  09:23 PM         1,339,801 1.png
06/23/2018  09:33 PM         1,340,276 10.png
06/23/2018  09:33 PM         1,300,507 11.png
06/23/2018  09:33 PM         1,333,849 12.png
06/23/2018  09:33 PM         1,330,764 13.png
06/23/2018  09:34 PM         1,348,239 14.png
06/23/2018  09:34 PM         1,324,426 15.png
06/23/2018  09:34 PM         1,341,129 16.png
06/23/2018  09:34 PM         1,333,060 17.png
06/23/2018  09:34 PM         1,337,927 18.png
06/23/2018  09:34 PM         1,338,520 19.png
06/23/2018  09:23 PM         1,340,546 2.png
06/23/2018  09:34 PM         1,333,810 20.png
06/23/2018  09:34 PM         1,337,428 21.png
06/23/2018  09:34 PM         1,333,992 22.png
06/23/2018  09:35 PM         1,345,385 23.png
06/23/2018  09:38 PM         1,338,574 24.png
06/23/2018  09:38 PM         1,347,891 25.png
06/23/2018  09:38 PM         1,324,811 26.png
06/23/2018  09:39 PM         1,330,811 27.png
06/23/2018  09:39 PM         1,333,337 28.png
06/23/2018  09:39 PM         1,340,622 29.png
06/23/2018  09:23 PM         1,347,191 3.png
06/23/2018  09:40 PM         1,344,056 30.png
06/23/2018  09:40 PM         1,344,421 31.png
06/23/2018  09:40 PM         1,345,388 32.png
06/23/2018  09:41 PM         1,333,349 33.png
06/23/2018  09:41 PM         1,327,357 34.png
06/23/2018  09:41 PM         1,340,685 35.png
06/23/2018  09:23 PM         1,334,027 4.png
06/23/2018  09:23 PM         1,335,971 5.png
06/23/2018  09:23 PM         1,335,619 6.png
06/23/2018  09:23 PM         1,349,709 7.png
06/23/2018  09:23 PM         1,338,894 8.png
06/23/2018  09:23 PM         1,337,134 9.png
06/24/2018  12:32 AM             5,441 archer.png
06/24/2018  12:31 AM             7,701 barb.png
06/22/2018  09:11 AM            50,728 box.png
06/22/2018  09:11 AM           122,490 box1.png
06/22/2018  10:18 PM           208,861 box_in_scene.png
06/23/2018  11:25 PM            17,145 ea1.png
06/24/2018  12:35 AM             1,202 find_objects.py
06/24/2018  10:27 AM             4,076 find_objects_1.py
06/22/2018  11:29 AM             2,870 find_objects_multiple.py
06/24/2018  12:32 AM             6,168 giant.png
06/24/2018  12:32 AM             6,010 goblin.png
06/23/2018  09:48 PM             1,098 it1.png
06/24/2018  12:26 AM            10,211 king.png
06/24/2018  12:26 AM             7,108 lava.png
06/24/2018  10:29 AM                 0 list.txt
06/24/2018  12:25 AM             8,474 loon.png
06/24/2018  12:33 AM             6,559 minion.png
06/24/2018  12:26 AM            10,550 queen.png
06/24/2018  12:27 AM             7,568 rage.png
06/24/2018  12:16 AM                10 source.txt
06/24/2018  12:33 AM             6,774 wallbreaker.png
06/24/2018  12:27 AM            10,388 warden.png
06/23/2018  11:50 PM             3,957 xb1.png
              58 File(s)     47,294,895 bytes
               2 Dir(s)  108,947,222,528 bytes free
